Id,bboxes
16,"[{'x': 2122.144569280138, 'y': 2016.7499868832497, 'width': 3049.9157809821386, 'height': 2672.8822449798, 'label': 'pralinee'}, {'x': 3246.2070714350557, 'y': 1129.833789800136, 'width': 3310.4348368213414, 'height': 2637.603223942624, 'label': 'maiuspala'}, {'x': 51.019107802823704, 'y': 2892.722808467934, 'width': 2240.258239406591, 'height': 2915.9793256697108, 'label': 'ananass'}, {'x': 2015.1136551841996, 'y': 493.4299409714854, 'width': 3781.983051133063, 'height': 1737.2683843479952, 'label': 'mesikapp'}, {'x': 1158.7985925184614, 'y': 558.2031828794072, 'width': 3810.819037174202, 'height': 2650.498127861383, 'label': 'pralinee'}]"
17,"[{'x': 2145.0019614749576, 'y': 1584.811570461933, 'width': 2406.075526394463, 'height': 3414.767940040474, 'label': 'tiina'}, {'x': 282.02507321168014, 'y': 209.6691273880653, 'width': 2463.8362883839045, 'height': 2205.975316441937, 'label': 'tiina'}]"
18,"[{'x': 1810.0818330298077, 'y': 558.3214027484827, 'width': 1897.8076356877411, 'height': 1318.3382723497289, 'label': 'kaseke'}, {'x': 310.87653542116226, 'y': 651.0327897545275, 'width': 1454.0033693320083, 'height': 1432.6320161167293, 'label': 'tiina'}, {'x': 576.2169180004053, 'y': 1013.9431194845116, 'width': 1031.226863608274, 'height': 1649.1338960935593, 'label': 'tiina'}, {'x': 76.19300641127737, 'y': 894.4573533017486, 'width': 1848.545607077038, 'height': 1727.0872608887812, 'label': 'maiuspala'}, {'x': 1934.0024751181036, 'y': 1129.7699073276522, 'width': 1970.5553783437733, 'height': 1649.3863396831136, 'label': 'maiuspala'}, {'x': 1463.1494163273965, 'y': 1658.1816362589245, 'width': 1857.2754645754999, 'height': 1749.9617094174018, 'label': 'tiina'}, {'x': 1725.6023673179093, 'y': 125.71695659662001, 'width': 1979.9325990092261, 'height': 1423.9187286886126, 'label': 'kaseke'}]"
19,"[{'x': 1662.136911592736, 'y': 319.4646186358809, 'width': 1952.2930341197466, 'height': 1375.9313590844713, 'label': 'maiuspala'}, {'x': 2016.4469448707189, 'y': 1144.8853674482941, 'width': 2038.4229124677522, 'height': 1554.611103797298, 'label': 'mesikapp'}, {'x': 48.21294692459217, 'y': 650.5507440049695, 'width': 841.3411206561793, 'height': 2016.7084133336361, 'label': 'kaseke'}]"
20,"[{'x': 867.2070075516469, 'y': 67.67424982199965, 'width': 2390.2793819395856, 'height': 926.6470989988035, 'label': 'kaseke'}, {'x': 3445.08272424364, 'y': 2716.6457584399895, 'width': 3507.5909266604067, 'height': 2828.177142827738, 'label': 'mesikapp'}, {'x': 1250.1626276528577, 'y': 371.46079947577573, 'width': 1548.5038585876027, 'height': 1228.1940897537756, 'label': 'maiuspala'}, {'x': 3641.8941870515027, 'y': 2989.922230320434, 'width': 3722.579420684533, 'height': 2995.795491081406, 'label': 'pralinee'}]"
21,"[{'x': 7.993173962316793, 'y': 1030.1335780020775, 'width': 1089.6125523537155, 'height': 1098.323567735786, 'label': 'maiuspala'}, {'x': 481.1076363029475, 'y': 169.09968207684176, 'width': 809.0623600112335, 'height': 615.5364411723759, 'label': 'pralinee'}, {'x': 1071.57317244441, 'y': 793.831800530919, 'width': 1147.9096963079505, 'height': 850.381915022374, 'label': 'mesikapp'}, {'x': 1120.9461678806701, 'y': 140.55330581063615, 'width': 1135.0286817033218, 'height': 625.6400561285174, 'label': 'ananass'}, {'x': 843.54790544775, 'y': 736.6478536473707, 'width': 1095.7839680377094, 'height': 738.1045885983837, 'label': 'mesikapp'}]"
22,"[{'x': 566.8332300296255, 'y': 1947.9206567648243, 'width': 1092.7207282595136, 'height': 2154.5277434682494, 'label': 'pralinee'}, {'x': 900.6614816490383, 'y': 355.3004378695913, 'width': 1787.6295337372298, 'height': 394.0393192879055, 'label': 'tiina'}, {'x': 1338.983108280825, 'y': 27.062905477950274, 'width': 2973.13625982729, 'height': 2152.7605604132464, 'label': 'mesikapp'}]"
23,"[{'x': 1593.7106610906326, 'y': 537.0095711397852, 'width': 2627.5130179551234, 'height': 2511.18593360278, 'label': 'kaseke'}, {'x': 249.6050621793362, 'y': 2674.44222715207, 'width': 598.4713865663281, 'height': 2759.213807967099, 'label': 'tiina'}, {'x': 1451.908113584642, 'y': 1024.4197535312567, 'width': 2258.55476098089, 'height': 2186.206740830226, 'label': 'kaseke'}, {'x': 857.431812591346, 'y': 2637.219680475338, 'width': 2151.81138909518, 'height': 2827.8438028937467, 'label': 'pralinee'}]"
24,"[{'x': 2185.356844247568, 'y': 2523.6948323309166, 'width': 2538.836786384654, 'height': 2534.064264621638, 'label': 'maiuspala'}, {'x': 1476.741286907565, 'y': 1156.50013860401, 'width': 2103.079164184197, 'height': 2102.1388237494057, 'label': 'pralinee'}, {'x': 1407.8717839936962, 'y': 2172.6532001215546, 'width': 1841.5284822253113, 'height': 2243.992516554574, 'label': 'pralinee'}, {'x': 479.56215110619496, 'y': 344.925262104679, 'width': 2012.0096278842395, 'height': 1604.1680110388343, 'label': 'ananass'}]"
25,"[{'x': 341.28971221667547, 'y': 1687.7313717437946, 'width': 2733.6209311646785, 'height': 2863.22412452104, 'label': 'kaseke'}, {'x': 953.311922110716, 'y': 1317.608221334474, 'width': 1352.3275010908465, 'height': 1955.5467995807555, 'label': 'mesikapp'}, {'x': 2450.9484016683928, 'y': 985.8243187243173, 'width': 2829.547587454176, 'height': 1737.2907338851805, 'label': 'maiuspala'}, {'x': 2847.963703633166, 'y': 218.78746089699402, 'width': 2855.169743430184, 'height': 365.49982198424124, 'label': 'ananass'}, {'x': 316.719890678197, 'y': 2529.014620391549, 'width': 581.434288336005, 'height': 2593.976643896144, 'label': 'mesikapp'}, {'x': 1440.5349825035378, 'y': 2058.680018726821, 'width': 2716.331839632501, 'height': 2413.455010397144, 'label': 'mesikapp'}, {'x': 1415.9757481434583, 'y': 1353.5838554530417, 'width': 2815.840540928147, 'height': 2287.3196919043858, 'label': 'tiina'}]"
26,"[{'x': 2749.399413360155, 'y': 2555.9387243415267, 'width': 2842.175424449122, 'height': 3761.539900741215, 'label': 'ananass'}, {'x': 2075.494803485752, 'y': 1929.6750066032287, 'width': 2699.586870575376, 'height': 3521.3952385075963, 'label': 'maiuspala'}, {'x': 967.0404622879606, 'y': 158.33371899214478, 'width': 2608.0447044950984, 'height': 2528.0112454467467, 'label': 'maiuspala'}, {'x': 1946.7563595733807, 'y': 1770.7100183273078, 'width': 2695.558752455981, 'height': 2874.4470723723252, 'label': 'mesikapp'}, {'x': 757.8793260505158, 'y': 597.0155817504965, 'width': 2937.71303860345, 'height': 3877.5309038820437, 'label': 'ananass'}, {'x': 1805.7266115852144, 'y': 2225.949620331689, 'width': 2729.3843078986547, 'height': 3469.5768128711406, 'label': 'pralinee'}, {'x': 587.5197252202491, 'y': 2284.2377147065736, 'width': 761.1703605639881, 'height': 2562.1817496703043, 'label': 'maiuspala'}]"
27,"[{'x': 921.7845639574605, 'y': 2015.3465689171494, 'width': 2693.5882292604483, 'height': 2409.155365717201, 'label': 'kaseke'}, {'x': 2694.945948392343, 'y': 1372.6115243772706, 'width': 2801.099866369488, 'height': 1931.5563517716434, 'label': 'ananass'}, {'x': 795.2971555738525, 'y': 440.5748934116693, 'width': 2157.135339925133, 'height': 1061.0327922529805, 'label': 'pralinee'}, {'x': 2449.132302268598, 'y': 2593.1038769298953, 'width': 2684.746197313983, 'height': 2832.598277020685, 'label': 'pralinee'}, {'x': 1502.610219545657, 'y': 2647.713862446135, 'width': 2596.609318902091, 'height': 2750.107929858636, 'label': 'tiina'}]"
28,"[{'x': 1788.7904153431396, 'y': 92.63304359413316, 'width': 2066.7829953311802, 'height': 1680.9377547906813, 'label': 'ananass'}, {'x': 952.407580067507, 'y': 38.81205512974411, 'width': 1145.8686292914938, 'height': 1371.577095321267, 'label': 'ananass'}, {'x': 1786.1774240871475, 'y': 938.6001438305506, 'width': 2224.8566273381084, 'height': 1275.6844744818907, 'label': 'ananass'}, {'x': 94.87015727481699, 'y': 686.8045563923911, 'width': 2371.6098107308667, 'height': 1253.7097450123892, 'label': 'mesikapp'}]"
29,"[{'x': 2336.2234356837403, 'y': 797.3730842024727, 'width': 3273.7840526784826, 'height': 2480.6391280251755, 'label': 'mesikapp'}, {'x': 2509.946019637087, 'y': 2858.782407193474, 'width': 2820.7864463188516, 'height': 2990.105379453503, 'label': 'ananass'}, {'x': 3322.413826324356, 'y': 1995.3064013005203, 'width': 3387.436105527549, 'height': 2626.8300116781197, 'label': 'tiina'}, {'x': 865.5212704235644, 'y': 2079.5320096922464, 'width': 1361.669952625789, 'height': 2800.9783493503387, 'label': 'maiuspala'}, {'x': 702.7939018554148, 'y': 2686.629247795007, 'width': 1081.9996713204002, 'height': 2740.253688238083, 'label': 'tiina'}]"
30,"[{'x': 1458.3825589358828, 'y': 326.35453982350214, 'width': 2652.1757986646826, 'height': 2778.47639136666, 'label': 'kaseke'}, {'x': 1534.8376386469338, 'y': 2147.487043582192, 'width': 2998.6618267542312, 'height': 2937.4963713719353, 'label': 'tiina'}, {'x': 1094.5815224078028, 'y': 2646.7054426573163, 'width': 2314.9744939819802, 'height': 2862.83578329891, 'label': 'tiina'}, {'x': 1154.3816760196241, 'y': 2026.2310506169106, 'width': 2888.6530336450114, 'height': 2366.9718673273455, 'label': 'mesikapp'}, {'x': 105.27756751913134, 'y': 2304.2257782047554, 'width': 1714.034871427543, 'height': 2787.0645623864543, 'label': 'tiina'}, {'x': 88.33593120208909, 'y': 1077.0755504120464, 'width': 2123.831777057122, 'height': 2578.4465260246016, 'label': 'ananass'}, {'x': 1953.0025723083945, 'y': 1343.5047434052556, 'width': 2565.4188813624905, 'height': 2052.884013692422, 'label': 'maiuspala'}]"
31,"[{'x': 3742.8834172990773, 'y': 2590.3792877433675, 'width': 3995.565651057351, 'height': 2727.139977900332, 'label': 'mesikapp'}, {'x': 3083.150293531766, 'y': 1747.5824730219465, 'width': 3731.9765105863075, 'height': 1937.781714301732, 'label': 'kaseke'}, {'x': 859.0348714180914, 'y': 660.0915297146305, 'width': 1177.0547748983222, 'height': 2232.0142276715646, 'label': 'maiuspala'}, {'x': 3520.529888569049, 'y': 1645.0065551369003, 'width': 3593.6227272334613, 'height': 2886.529917925084, 'label': 'mesikapp'}, {'x': 2977.1486313249443, 'y': 440.71719121011523, 'width': 3426.751786163348, 'height': 2510.1815431250952, 'label': 'pralinee'}, {'x': 2835.781698047652, 'y': 1262.9012242861968, 'width': 3773.676041180024, 'height': 2332.882829356068, 'label': 'pralinee'}, {'x': 3570.6274357670836, 'y': 2506.683608631134, 'width': 3616.903728867274, 'height': 2536.764931763658, 'label': 'pralinee'}]"
32,"[{'x': 2573.819165415772, 'y': 1993.4599936757913, 'width': 2656.3429355691374, 'height': 2222.098553577367, 'label': 'pralinee'}, {'x': 2585.278406313146, 'y': 1118.6989512142025, 'width': 2674.7953333791975, 'height': 1220.8807378505453, 'label': 'kaseke'}]"
33,"[{'x': 2668.545401684786, 'y': 1393.9896437187556, 'width': 3135.2141071956544, 'height': 1448.6939690138217, 'label': 'ananass'}]"
34,"[{'x': 3353.7054575291613, 'y': 644.5787558630938, 'width': 3449.7693510641707, 'height': 1515.0385782717794, 'label': 'kaseke'}, {'x': 3431.579501011754, 'y': 572.2007968958338, 'width': 3577.3279100021823, 'height': 1101.550590223997, 'label': 'maiuspala'}, {'x': 789.4977694339267, 'y': 274.8926174265892, 'width': 871.6176136981633, 'height': 2126.9468434801843, 'label': 'tiina'}]"
35,"[{'x': 185.3895833585835, 'y': 38.77560812409023, 'width': 898.9140954254327, 'height': 93.95376948661549, 'label': 'kaseke'}, {'x': 434.82761031518083, 'y': 1074.922999281924, 'width': 606.0575796414568, 'height': 1968.4284944864562, 'label': 'mesikapp'}, {'x': 1043.8862358874444, 'y': 739.5483286825823, 'width': 1624.232313528511, 'height': 1527.7620786011294, 'label': 'ananass'}, {'x': 2182.7930014498133, 'y': 1159.3503227601148, 'width': 2219.944535677237, 'height': 1876.776196497235, 'label': 'tiina'}, {'x': 1229.8695792803674, 'y': 412.03583093185597, 'width': 1644.7696412415025, 'height': 1710.054286518593, 'label': 'pralinee'}, {'x': 1434.5056072099428, 'y': 1520.4601112393823, 'width': 2058.5400275268335, 'height': 1787.9601029916548, 'label': 'ananass'}]"
36,"[{'x': 1929.502464279748, 'y': 1340.003493730946, 'width': 2396.496913598611, 'height': 1453.6227081834522, 'label': 'ananass'}, {'x': 596.2057005025101, 'y': 524.9504952238982, 'width': 1807.2144727161835, 'height': 1037.0071471680296, 'label': 'kaseke'}, {'x': 1975.1792973967365, 'y': 766.0477895628079, 'width': 2269.4934782134956, 'height': 1208.7604013653308, 'label': 'pralinee'}, {'x': 234.21614231683728, 'y': 1432.1035572354785, 'width': 1349.4180467785066, 'height': 1513.2575640761695, 'label': 'maiuspala'}, {'x': 2434.20872005116, 'y': 1625.0470568538294, 'width': 2437.83374954639, 'height': 1797.4215148594135, 'label': 'mesikapp'}, {'x': 159.30491336549204, 'y': 1516.3828001197585, 'width': 604.1369429482745, 'height': 1777.5108790061263, 'label': 'maiuspala'}, {'x': 1180.6157803774242, 'y': 555.5284608546401, 'width': 1265.4876474084676, 'height': 1527.4122632819242, 'label': 'pralinee'}]"
37,"[{'x': 2864.6963129608657, 'y': 844.0368670262153, 'width': 2892.323559307373, 'height': 886.685429389063, 'label': 'maiuspala'}, {'x': 956.6251746290121, 'y': 1464.4171743871598, 'width': 2053.800830216464, 'height': 1486.222569891132, 'label': 'mesikapp'}, {'x': 2893.2666940764566, 'y': 108.8193610462882, 'width': 2914.427370127842, 'height': 1085.9580910144957, 'label': 'ananass'}, {'x': 2993.236683027169, 'y': 1099.6456513410756, 'width': 3214.636056872193, 'height': 1422.6395774887987, 'label': 'ananass'}, {'x': 3160.5974334413277, 'y': 607.9211855404296, 'width': 3641.8023436918206, 'height': 1157.9126598544365, 'label': 'maiuspala'}, {'x': 1964.4236039300933, 'y': 1197.480070102502, 'width': 2492.1278219538644, 'height': 1248.83125426481, 'label': 'kaseke'}]"
38,"[{'x': 2271.1789355682013, 'y': 202.42530982451154, 'width': 3138.753213390022, 'height': 1722.0319592711896, 'label': 'tiina'}, {'x': 1043.3499767421138, 'y': 542.455782422594, 'width': 1986.057164858139, 'height': 1654.0851230179244, 'label': 'ananass'}, {'x': 1495.3723578624404, 'y': 1225.4820236975731, 'width': 2402.2112809970886, 'height': 1489.1693012118974, 'label': 'kaseke'}, {'x': 2661.8939441910616, 'y': 1621.0044443531533, 'width': 3047.6416419402235, 'height': 1679.5412315074961, 'label': 'pralinee'}, {'x': 783.8879030064015, 'y': 860.0273628082696, 'width': 1485.5501706442324, 'height': 1729.2971595884228, 'label': 'ananass'}, {'x': 314.461410621547, 'y': 1109.4721197741767, 'width': 843.8833880325177, 'height': 1745.5146064750643, 'label': 'pralinee'}]"
39,"[{'x': 1838.7779339094363, 'y': 1993.0833995514972, 'width': 2576.2047691946577, 'height': 2681.7182705889654, 'label': 'pralinee'}, {'x': 51.674149252551906, 'y': 3178.7945947422454, 'width': 524.175180722316, 'height': 3441.910773290489, 'label': 'ananass'}, {'x': 371.5109012639676, 'y': 1185.2873570576924, 'width': 2422.6990749188485, 'height': 3147.142434374763, 'label': 'pralinee'}, {'x': 1407.8090470545762, 'y': 2117.468269605145, 'width': 2072.6080519342204, 'height': 2217.279678255322, 'label': 'kaseke'}, {'x': 1045.8622808236055, 'y': 690.5190030586023, 'width': 1465.5218008165443, 'height': 1986.984620343343, 'label': 'pralinee'}, {'x': 2281.3613893997417, 'y': 2536.7892787800356, 'width': 2392.841808284913, 'height': 2714.347689464893, 'label': 'maiuspala'}, {'x': 580.4998155376944, 'y': 2255.277767785803, 'width': 2439.1799594315407, 'height': 2538.2121337190783, 'label': 'tiina'}]"
40,"[{'x': 2713.621189549056, 'y': 1722.8219526722175, 'width': 2869.6167503619413, 'height': 2262.914358070885, 'label': 'tiina'}, {'x': 2727.3977247250373, 'y': 166.6719753926386, 'width': 2834.852833381635, 'height': 965.895603127181, 'label': 'tiina'}, {'x': 2105.6084820703995, 'y': 1173.4955548155795, 'width': 2854.374450958734, 'height': 2257.1111084887116, 'label': 'pralinee'}, {'x': 2522.3183425040365, 'y': 1399.5410406190608, 'width': 2903.632002936801, 'height': 1455.8682718162179, 'label': 'kaseke'}, {'x': 1307.1087214068468, 'y': 933.5599173749363, 'width': 2615.1135013323687, 'height': 2133.750072947476, 'label': 'pralinee'}]"
41,"[{'x': 2202.7283769419073, 'y': 518.8341823357681, 'width': 2844.2820913553037, 'height': 1426.8266047814766, 'label': 'tiina'}, {'x': 2282.6576185253994, 'y': 2059.9171563994414, 'width': 3006.1075902628027, 'height': 2214.400487026549, 'label': 'mesikapp'}, {'x': 1354.1804834919797, 'y': 541.9646704717089, 'width': 3576.744441627493, 'height': 710.3893064813075, 'label': 'maiuspala'}]"
42,"[{'x': 745.7188483664604, 'y': 1525.63231568159, 'width': 2675.306491706504, 'height': 1555.5138119220028, 'label': 'ananass'}, {'x': 1890.5531609989225, 'y': 325.985577597279, 'width': 1926.1788344116376, 'height': 1499.820252587336, 'label': 'mesikapp'}, {'x': 909.4063564197692, 'y': 1676.396361655313, 'width': 1052.429884336596, 'height': 1695.0176174015746, 'label': 'maiuspala'}, {'x': 2166.68276162293, 'y': 800.9241840965084, 'width': 2739.6333974650697, 'height': 970.3374894036026, 'label': 'ananass'}, {'x': 2957.6488357072562, 'y': 1531.0012653915192, 'width': 3267.2522074385324, 'height': 1625.3695364819878, 'label': 'kaseke'}]"
43,"[{'x': 2570.415006024468, 'y': 1626.7368036213788, 'width': 2824.8704205633026, 'height': 1654.2835183605473, 'label': 'mesikapp'}, {'x': 1220.3427405663383, 'y': 732.7781157649388, 'width': 2023.0759122796123, 'height': 1080.47571058048, 'label': 'ananass'}, {'x': 837.500212165792, 'y': 324.47357282558994, 'width': 2960.64218033158, 'height': 520.1224818328863, 'label': 'tiina'}, {'x': 3159.0855116663506, 'y': 836.987793495925, 'width': 3160.205321116784, 'height': 1343.1499298217386, 'label': 'kaseke'}, {'x': 2534.433387831643, 'y': 519.9454016428059, 'width': 3188.6541346104727, 'height': 1034.75745787308, 'label': 'pralinee'}]"
